<tr><td>1982</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="architi01" data-stat="player" csk="Archibald,Tiny" ><a href="/players/a/architi01.html">Tiny Archibald</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >150</td><td class="left " data-stat="birth_date" csk="19480902" >September 2, 1948</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="10" >10</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=utep">University of Texas at El Paso</a></td></tr>
<tr><td>1983</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="architi01" data-stat="player" csk="Archibald,Tiny" ><a href="/players/a/architi01.html">Tiny Archibald</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >150</td><td class="left " data-stat="birth_date" csk="19480902" >September 2, 1948</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="11" >11</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=utep">University of Texas at El Paso</a></td></tr>
<tr><td>1987</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="turnean01" data-stat="player" csk="Turner,Andre" ><a href="/players/t/turnean01.html">Andre Turner</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="71.0" >5-11</td><td class="right " data-stat="weight" >160</td><td class="left " data-stat="birth_date" csk="19641213" >December 13, 1964</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="0" >R</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=memphis">University of Memphis</a></td></tr>
<tr><td>1989</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="upshake01" data-stat="player" csk="Upshaw,Kelvin" ><a href="/players/u/upshake01.html">Kelvin Upshaw</a></td><td class="center " data-stat="pos" csk="2" >SG</td><td class="right " data-stat="height" csk="74.0" >6-2</td><td class="right " data-stat="weight" >180</td><td class="left " data-stat="birth_date" csk="19630124" >January 24, 1963</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="0" >R</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=utah">University of Utah</a></td></tr>
<tr><td>1990</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="upshake01" data-stat="player" csk="Upshaw,Kelvin" ><a href="/players/u/upshake01.html">Kelvin Upshaw</a></td><td class="center " data-stat="pos" csk="2" >SG</td><td class="right " data-stat="height" csk="74.0" >6-2</td><td class="right " data-stat="weight" >180</td><td class="left " data-stat="birth_date" csk="19630124" >January 24, 1963</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="1" >1</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=utah">University of Utah</a></td></tr>
<tr><td>1991</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="brownde01" data-stat="player" csk="Brown,Dee" ><a href="/players/b/brownde01.html">Dee Brown</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >160</td><td class="left " data-stat="birth_date" csk="19681129" >November 29, 1968</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="0" >R</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=jacksonvil">Jacksonville University</a></td></tr>
<tr><td>1992</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="brownde01" data-stat="player" csk="Brown,Dee" ><a href="/players/b/brownde01.html">Dee Brown</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >160</td><td class="left " data-stat="birth_date" csk="19681129" >November 29, 1968</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="1" >1</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=jacksonvil">Jacksonville University</a></td></tr>
<tr><td>1993</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="brownde01" data-stat="player" csk="Brown,Dee" ><a href="/players/b/brownde01.html">Dee Brown</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >160</td><td class="left " data-stat="birth_date" csk="19681129" >November 29, 1968</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="2" >2</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=jacksonvil">Jacksonville University</a></td></tr>
<tr><td>1994</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="brownde01" data-stat="player" csk="Brown,Dee" ><a href="/players/b/brownde01.html">Dee Brown</a></td><td class="center " data-stat="pos" csk="2" >SG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >160</td><td class="left " data-stat="birth_date" csk="19681129" >November 29, 1968</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="3" >3</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=jacksonvil">Jacksonville University</a></td></tr>
<tr><td>1995</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="brownde01" data-stat="player" csk="Brown,Dee" ><a href="/players/b/brownde01.html">Dee Brown</a></td><td class="center " data-stat="pos" csk="2" >SG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >160</td><td class="left " data-stat="birth_date" csk="19681129" >November 29, 1968</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="4" >4</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=jacksonvil">Jacksonville University</a></td></tr>
<tr><td>1996</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="brownde01" data-stat="player" csk="Brown,Dee" ><a href="/players/b/brownde01.html">Dee Brown</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >160</td><td class="left " data-stat="birth_date" csk="19681129" >November 29, 1968</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="5" >5</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=jacksonvil">Jacksonville University</a></td></tr>
<tr><td>1997</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="brownde01" data-stat="player" csk="Brown,Dee" ><a href="/players/b/brownde01.html">Dee Brown</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >160</td><td class="left " data-stat="birth_date" csk="19681129" >November 29, 1968</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="6" >6</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=jacksonvil">Jacksonville University</a></td></tr>
<tr><td>1998</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="anderke01" data-stat="player" csk="Anderson,Kenny" ><a href="/players/a/anderke01.html">Kenny Anderson</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="72.0" >6-0</td><td class="right " data-stat="weight" >168</td><td class="left " data-stat="birth_date" csk="19701009" >October 9, 1970</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="6" >6</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=gatech">Georgia Institute of Technology</a></td></tr>
<tr><td>1998</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="brownde01" data-stat="player" csk="Brown,Dee" ><a href="/players/b/brownde01.html">Dee Brown</a></td><td class="center " data-stat="pos" csk="2" >SG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >160</td><td class="left " data-stat="birth_date" csk="19681129" >November 29, 1968</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="7" >7</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=jacksonvil">Jacksonville University</a></td></tr>
<tr><td>1999</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="anderke01" data-stat="player" csk="Anderson,Kenny" ><a href="/players/a/anderke01.html">Kenny Anderson</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="72.0" >6-0</td><td class="right " data-stat="weight" >168</td><td class="left " data-stat="birth_date" csk="19701009" >October 9, 1970</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="7" >7</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=gatech">Georgia Institute of Technology</a></td></tr>
<tr><td>2000</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="anderke01" data-stat="player" csk="Anderson,Kenny" ><a href="/players/a/anderke01.html">Kenny Anderson</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="72.0" >6-0</td><td class="right " data-stat="weight" >168</td><td class="left " data-stat="birth_date" csk="19701009" >October 9, 1970</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="8" >8</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=gatech">Georgia Institute of Technology</a></td></tr>
<tr><td>2001</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="anderke01" data-stat="player" csk="Anderson,Kenny" ><a href="/players/a/anderke01.html">Kenny Anderson</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="72.0" >6-0</td><td class="right " data-stat="weight" >168</td><td class="left " data-stat="birth_date" csk="19701009" >October 9, 1970</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="9" >9</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=gatech">Georgia Institute of Technology</a></td></tr>
<tr><td>2002</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="anderke01" data-stat="player" csk="Anderson,Kenny" ><a href="/players/a/anderke01.html">Kenny Anderson</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="72.0" >6-0</td><td class="right " data-stat="weight" >168</td><td class="left " data-stat="birth_date" csk="19701009" >October 9, 1970</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="10" >10</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=gatech">Georgia Institute of Technology</a></td></tr>
<tr><td>2003</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="delkto01" data-stat="player" csk="Delk,Tony" ><a href="/players/d/delkto01.html">Tony Delk</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="73.0" >6-1</td><td class="right " data-stat="weight" >189</td><td class="left " data-stat="birth_date" csk="19740128" >January 28, 1974</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="6" >6</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=kentucky">University of Kentucky</a></td></tr>
<tr><td>2004</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="atkinch01" data-stat="player" csk="Atkins,Chucky" ><a href="/players/a/atkinch01.html">Chucky Atkins</a></td><td class="center " data-stat="pos" csk="1" >PG</td><td class="right " data-stat="height" csk="71.0" >5-11</td><td class="right " data-stat="weight" >160</td><td class="left " data-stat="birth_date" csk="19740814" >August 14, 1974</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="4" >4</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=sflorida">University of South Florida</a></td></tr>
<tr><td>2005</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="guglito01" data-stat="player" csk="Gugliotta,Tom" ><a href="/players/g/guglito01.html">Tom Gugliotta</a></td><td class="center " data-stat="pos" csk="4" >PF</td><td class="right " data-stat="height" csk="82.0" >6-10</td><td class="right " data-stat="weight" >240</td><td class="left " data-stat="birth_date" csk="19691219" >December 19, 1969</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="12" >12</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=ncstate">North Carolina State University</a></td></tr>
<tr><td>2006</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="jeffeal01" data-stat="player" csk="Jefferson,Al" ><a href="/players/j/jeffeal01.html">Al Jefferson</a></td><td class="center " data-stat="pos" csk="4" >PF</td><td class="right " data-stat="height" csk="82.0" >6-10</td><td class="right " data-stat="weight" >289</td><td class="left " data-stat="birth_date" csk="19850104" >January 4, 1985</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="1" >1</td><td class="left " data-stat="college_name" ></td></tr>
<tr><td>2007</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="jeffeal01" data-stat="player" csk="Jefferson,Al" ><a href="/players/j/jeffeal01.html">Al Jefferson</a></td><td class="center " data-stat="pos" csk="5" >C</td><td class="right " data-stat="height" csk="82.0" >6-10</td><td class="right " data-stat="weight" >289</td><td class="left " data-stat="birth_date" csk="19850104" >January 4, 1985</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="2" >2</td><td class="left " data-stat="college_name" ></td></tr>
<tr><td>2009</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="mooremi01" data-stat="player" csk="Moore,Mikki" ><a href="/players/m/mooremi01.html">Mikki Moore</a></td><td class="center " data-stat="pos" csk="5" >C</td><td class="right " data-stat="height" csk="83.0" >6-11</td><td class="right " data-stat="weight" >225</td><td class="left " data-stat="birth_date" csk="19751104" >November 4, 1975</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="10" >10</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=nebraska">University of Nebraska</a></td></tr>
<tr><td>2010</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="daniema01" data-stat="player" csk="Daniels,Marquis" ><a href="/players/d/daniema01.html">Marquis Daniels</a></td><td class="center " data-stat="pos" csk="3" >SF</td><td class="right " data-stat="height" csk="78.0" >6-6</td><td class="right " data-stat="weight" >200</td><td class="left " data-stat="birth_date" csk="19810107" >January 7, 1981</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="6" >6</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=auburn">Auburn University</a></td></tr>
<tr><td>2011</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="onealje01" data-stat="player" csk="O'Neal,Jermaine" ><a href="/players/o/onealje01.html">Jermaine O'Neal</a></td><td class="center " data-stat="pos" csk="5" >C</td><td class="right " data-stat="height" csk="83.0" >6-11</td><td class="right " data-stat="weight" >226</td><td class="left " data-stat="birth_date" csk="19781013" >October 13, 1978</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="14" >14</td><td class="left " data-stat="college_name" ></td></tr>
<tr><td>2012</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="onealje01" data-stat="player" csk="O'Neal,Jermaine" ><a href="/players/o/onealje01.html">Jermaine O'Neal</a></td><td class="center " data-stat="pos" csk="5" >C</td><td class="right " data-stat="height" csk="83.0" >6-11</td><td class="right " data-stat="weight" >226</td><td class="left " data-stat="birth_date" csk="19781013" >October 13, 1978</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="15" >15</td><td class="left " data-stat="college_name" ></td></tr>
<tr><td>2013</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="sullija01" data-stat="player" csk="Sullinger,Jared" ><a href="/players/s/sullija01.html">Jared Sullinger</a></td><td class="center " data-stat="pos" csk="4" >PF</td><td class="right " data-stat="height" csk="81.0" >6-9</td><td class="right " data-stat="weight" >260</td><td class="left " data-stat="birth_date" csk="19920304" >March 4, 1992</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="0" >R</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=ohiost">Ohio State University</a></td></tr>
<tr><td>2014</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="sullija01" data-stat="player" csk="Sullinger,Jared" ><a href="/players/s/sullija01.html">Jared Sullinger</a></td><td class="center " data-stat="pos" csk="4" >PF</td><td class="right " data-stat="height" csk="81.0" >6-9</td><td class="right " data-stat="weight" >260</td><td class="left " data-stat="birth_date" csk="19920304" >March 4, 1992</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="1" >1</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=ohiost">Ohio State University</a></td></tr>
<tr><td>2015</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="sullija01" data-stat="player" csk="Sullinger,Jared" ><a href="/players/s/sullija01.html">Jared Sullinger</a></td><td class="center " data-stat="pos" csk="4" >PF</td><td class="right " data-stat="height" csk="81.0" >6-9</td><td class="right " data-stat="weight" >260</td><td class="left " data-stat="birth_date" csk="19920304" >March 4, 1992</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="2" >2</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=ohiost">Ohio State University</a></td></tr>
<tr><td>2016</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="sullija01" data-stat="player" csk="Sullinger,Jared" ><a href="/players/s/sullija01.html">Jared Sullinger</a></td><td class="center " data-stat="pos" csk="4" >PF</td><td class="right " data-stat="height" csk="81.0" >6-9</td><td class="right " data-stat="weight" >260</td><td class="left " data-stat="birth_date" csk="19920304" >March 4, 1992</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="3" >3</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=ohiost">Ohio State University</a></td></tr>
<tr><td>2017</td><th scope="row" class="center " data-stat="number" >7</th><td class="left " data-append-csv="brownja02" data-stat="player" csk="Brown,Jaylen" ><a href="/players/b/brownja02.html">Jaylen Brown</a></td><td class="center " data-stat="pos" csk="3" >SF</td><td class="right " data-stat="height" csk="79.0" >6-7</td><td class="right " data-stat="weight" >225</td><td class="left " data-stat="birth_date" csk="19961024" >October 24, 1996</td><td class="right " data-stat="birth_country" ><span class="f-i f-us">us</span></td><td class="right " data-stat="years_experience" csk="0" >R</td><td class="left " data-stat="college_name" ><a href="/friv/colleges.fcgi?college=california">University of California</a></td></tr>
</table></body></html>
